,prdtypecode
89653,1300
89654,2280
89655,1560
89656,2583
89657,2583
89658,40
89659,1281
89660,1300
89661,2585
89662,1920
89663,1920
89664,1560
89665,1320
89666,2280
89667,50
89668,1160
89669,1281
89670,2583
89671,1920
89672,1920
89673,2583
89674,1160
89675,40
89676,1560
89677,1281
89678,50
89679,2522
89680,1140
89681,2522
89682,2583
89683,1560
89684,1920
89685,1300
89686,2582
89687,1320
89688,1280
89689,2403
89690,1140
89691,2060
89692,2522
89693,2705
89694,1300
89695,1160
89696,1320
89697,2060
89698,2583
89699,1300
89700,1560
89701,2583
89702,1160
89703,50
89704,1300
89705,1320
89706,2403
89707,2403
89708,10
89709,1940
89710,2462
89711,2583
89712,10
89713,1302
89714,1300
89715,2522
89716,2220
89717,40
89718,2583
89719,2280
89720,60
89721,2060
89722,1140
89723,2220
89724,2583
89725,1560
89726,1560
89727,50
89728,1280
89729,2403
89730,1920
89731,1280
89732,1140
89733,2280
89734,2905
89735,1300
89736,2583
89737,1302
89738,1300
89739,1320
89740,2403
89741,1160
89742,2522
89743,2583
89744,2462
89745,1320
89746,10
89747,2403
89748,2060
89749,1300
89750,2583
89751,50
89752,2582
89753,2705
89754,2522
89755,2583
89756,2583
89757,1160
89758,1320
89759,1160
89760,1302
89761,2060
89762,2905
89763,2705
89764,2582
89765,1281
89766,40
89767,1300
89768,60
89769,2060
89770,2220
89771,1160
89772,2705
89773,1560
89774,1300
89775,2280
89776,2583
89777,1140
89778,2280
89779,10
89780,1280
89781,2280
89782,2280
89783,2583
89784,1300
89785,2585
89786,2705
89787,2462
89788,1160
89789,1160
89790,1140
89791,2060
89792,50
89793,1300
89794,1300
89795,1300
89796,2705
89797,2280
89798,2585
89799,2585
89800,2585
89801,1160
89802,1302
89803,1140
89804,2705
89805,2403
89806,1920
89807,2462
89808,1160
89809,1280
89810,1560
89811,2585
89812,1160
89813,2403
89814,2403
89815,1302
89816,2280
89817,1140
89818,2583
89819,40
89820,40
89821,2462
89822,2522
89823,1140
89824,2705
89825,2585
89826,10
89827,1281
89828,1920
89829,2060
89830,1920
89831,10
89832,1160
89833,2583
89834,2583
89835,2583
89836,2522
89837,1920
89838,1560
89839,1300
89840,2583
89841,40
89842,10
89843,10
89844,2280
89845,2583
89846,1160
89847,1920
89848,1320
89849,2060
89850,1560
89851,50
89852,1160
89853,1320
89854,1560
89855,1160
89856,2403
89857,40
89858,2403
89859,1280
89860,10
89861,2583
89862,1300
89863,1301
89864,2583
89865,2280
89866,1140
89867,2583
89868,2280
89869,1300
89870,1160
89871,2280
89872,1302
89873,2705
89874,2522
89875,1140
89876,2522
89877,2583
89878,2522
89879,1320
89880,2403
89881,1280
89882,2583
89883,40
89884,2582
89885,1140
89886,2060
89887,2583
89888,2280
89889,2583
89890,1920
89891,1320
89892,2583
89893,1920
89894,1920
89895,2583
89896,2583
89897,1300
89898,2583
89899,1560
89900,1281
89901,1320
89902,50
89903,2585
89904,2280
89905,2705
89906,2585
89907,2403
89908,1300
89909,1300
89910,1281
89911,1920
89912,1560
89913,1281
89914,2583
89915,2582
89916,2522
89917,2583
89918,1302
89919,1560
89920,1160
89921,2705
89922,1281
89923,2060
89924,1140
89925,2280
89926,1560
89927,2583
89928,1300
89929,1920
89930,2583
89931,1280
89932,2060
89933,1302
89934,1302
89935,1300
89936,10
89937,1560
89938,2403
89939,2220
89940,2060
89941,2060
89942,2403
89943,2583
89944,1300
89945,10
89946,40
89947,10
89948,2583
89949,1300
89950,2705
89951,1300
89952,1140
89953,2060
89954,10
89955,2705
89956,10
89957,1140
89958,1920
89959,1140
89960,1300
89961,2905
89962,2280
89963,2583
89964,1920
89965,2583
89966,1301
89967,1920
89968,2060
89969,10
89970,2280
89971,1920
89972,2060
89973,2585
89974,1560
89975,1920
89976,1140
89977,1280
89978,60
89979,2403
89980,2280
89981,1160
89982,2522
89983,1302
89984,2583
89985,60
89986,2583
89987,1160
89988,10
89989,2583
89990,1300
89991,1300
89992,2403
89993,1280
89994,2583
89995,2403
89996,2582
89997,40
89998,2583
89999,1160
90000,2403
90001,1920
90002,2705
90003,2280
90004,1300
90005,1320
90006,2583
90007,50
90008,2403
90009,1281
90010,2583
90011,1560
90012,50
90013,60
90014,1300
90015,2905
90016,1302
90017,2583
90018,2280
90019,2583
90020,2403
90021,1300
90022,1920
90023,2522
90024,1560
90025,2583
90026,10
90027,2583
90028,2060
90029,1302
90030,1302
90031,1300
90032,2585
90033,1300
90034,2583
90035,2522
90036,2280
90037,1320
90038,10
90039,1300
90040,2462
90041,2522
90042,2583
90043,2060
90044,1920
90045,2280
90046,10
90047,50
90048,1302
90049,1920
90050,1280
90051,2705
90052,1302
90053,1280
90054,2582
90055,2583
90056,1560
90057,1280
90058,2280
90059,2462
90060,10
90061,1140
90062,2582
90063,1180
90064,1280
90065,2280
90066,2280
90067,1920
90068,2582
90069,1300
90070,2280
90071,1320
90072,10
90073,2583
90074,2403
90075,1320
90076,1560
90077,1302
90078,2582
90079,2583
90080,2403
90081,1140
90082,1560
90083,1560
90084,1140
90085,1560
90086,2583
90087,2583
90088,2403
90089,2583
90090,2705
90091,2280
90092,1320
90093,2403
90094,2583
90095,2583
90096,10
90097,2583
90098,1300
90099,1280
90100,2583
90101,10
90102,1300
90103,2403
90104,2280
90105,1940
90106,1302
90107,1281
90108,1280
90109,2403
90110,2583
90111,1281
90112,1160
90113,2583
90114,1320
90115,1302
90116,2705
90117,1320
90118,2522
90119,1280
90120,2583
90121,2583
90122,1300
90123,2403
90124,1140
90125,2403
90126,2060
90127,10
90128,1320
90129,1140
90130,2582
90131,60
90132,1300
90133,2583
90134,2583
90135,1320
90136,1302
90137,1560
90138,2060
90139,2583
90140,2583
90141,1560
90142,10
90143,10
90144,2583
90145,1300
90146,2583
90147,2403
90148,1920
90149,2522
90150,1160
90151,2583
90152,2585
90153,40
90154,1320
90155,1920
90156,2705
90157,2585
90158,50
90159,10
90160,1160
90161,2583
90162,1320
90163,1281
90164,2280
90165,1302
90166,10
90167,2403
90168,2583
90169,2583
90170,2060
90171,1300
90172,1560
90173,1560
90174,2583
90175,2280
90176,1300
90177,1160
90178,1920
90179,2705
90180,2280
90181,1160
90182,1302
90183,2705
90184,1300
90185,2583
90186,2403
90187,40
90188,1301
90189,1920
90190,1320
90191,2060
90192,1281
90193,2582
90194,1920
90195,2280
90196,1280
90197,2462
90198,2280
90199,1300
90200,2585
90201,2583
90202,1300
90203,1140
90204,1320
90205,2585
90206,1140
90207,1280
90208,1160
90209,2522
90210,1300
90211,2522
90212,40
90213,2905
90214,2522
90215,1940
90216,1302
90217,1300
90218,1140
90219,10
90220,1280
90221,1300
90222,2522
90223,1160
90224,2583
90225,1560
90226,10
90227,1320
90228,2583
90229,1281
90230,1300
90231,1560
90232,2060
90233,2522
90234,2583
90235,2583
90236,1301
90237,1281
90238,1300
90239,1560
90240,10
90241,2462
90242,2583
90243,2522
90244,60
90245,2403
90246,1160
90247,2583
90248,1302
90249,1140
90250,2583
90251,10
90252,2585
90253,1280
90254,10
90255,2583
90256,1560
90257,2220
90258,1940
90259,2585
90260,1280
90261,2060
90262,1320
90263,1302
90264,1160
90265,1280
90266,1280
90267,1920
90268,2280
90269,2585
90270,2583
90271,1320
90272,2462
90273,2403
90274,2060
90275,1920
90276,2060
90277,2585
90278,2403
90279,1560
90280,1160
90281,2582
90282,2582
90283,2705
90284,1320
90285,1302
90286,2705
90287,2280
90288,1560
90289,1300
90290,40
90291,1300
90292,2522
90293,40
90294,2280
90295,2583
90296,2403
90297,2403
90298,50
90299,2583
90300,2583
90301,2462
90302,1280
90303,2583
90304,2705
90305,2583
90306,2403
90307,2583
90308,1300
90309,1920
90310,2403
90311,1920
90312,1560
90313,1320
90314,2522
90315,1560
90316,2403
90317,1320
90318,2060
90319,2522
90320,2585
90321,10
90322,2403
90323,2403
90324,2220
90325,2403
90326,10
90327,2583
90328,1160
90329,2522
90330,2583
90331,2583
90332,1140
90333,2522
90334,2280
90335,2403
90336,2585
90337,1160
90338,60
90339,1560
90340,1281
90341,1280
90342,1320
90343,1160
90344,2583
90345,10
90346,1280
90347,2583
90348,2060
90349,2280
90350,1140
90351,2403
90352,2583
90353,1920
90354,2522
90355,2522
90356,2583
90357,60
90358,1940
90359,1300
90360,1560
90361,2403
90362,2280
90363,2522
90364,2403
90365,1302
90366,40
90367,1560
90368,2462
90369,2583
90370,1320
90371,2583
90372,2280
90373,10
90374,2583
90375,2403
90376,2583
90377,1302
90378,1560
90379,1300
90380,50
90381,1560
90382,1320
90383,1302
90384,1560
90385,1280
90386,2060
90387,2705
90388,1320
90389,2585
90390,2280
90391,1160
90392,2280
90393,2522
90394,1280
90395,1560
90396,2583
90397,1280
90398,2905
90399,1300
90400,2585
90401,2583
90402,1160
90403,2583
90404,2060
90405,50
90406,2583
90407,1280
90408,1320
90409,2060
90410,2060
90411,2403
90412,1160
90413,1301
90414,2403
90415,1940
90416,2585
90417,1560
90418,1300
90419,2220
90420,2522
90421,2705
90422,1300
90423,1301
90424,2522
90425,1302
90426,2522
90427,2403
90428,2403
90429,2582
90430,2462
90431,2583
90432,2905
90433,2060
90434,1140
90435,2522
90436,1300
90437,2060
90438,1920
90439,1160
90440,2522
90441,2583
90442,2280
90443,1300
90444,1140
90445,1320
90446,2060
90447,10
90448,2583
90449,10
90450,50
90451,2060
90452,2585
90453,1560
90454,2403
90455,2403
90456,2522
90457,2280
90458,2583
90459,2583
90460,50
90461,2582
90462,1302
90463,2403
90464,2705
90465,2585
90466,2582
90467,10
90468,1300
90469,10
90470,2582
90471,2522
90472,1280
90473,2583
90474,2705
90475,2280
90476,1160
90477,1320
90478,2522
90479,2522
90480,2060
90481,2522
90482,1300
90483,2583
90484,2522
90485,1281
90486,1140
90487,1280
90488,2280
90489,1920
90490,2583
90491,2060
90492,2582
90493,1320
90494,1320
90495,1940
90496,1320
90497,2403
90498,40
90499,1300
90500,1280
90501,1280
90502,2060
90503,2583
90504,2060
90505,2583
90506,60
90507,1140
90508,1280
90509,1140
90510,2403
90511,2585
90512,1300
90513,1280
90514,60
90515,1560
90516,10
90517,2280
90518,2705
90519,2060
90520,1140
90521,2905
90522,1140
90523,1560
90524,1320
90525,2522
90526,1920
90527,1320
90528,1940
90529,1560
90530,1160
90531,1301
90532,1560
90533,1940
90534,40
90535,1281
90536,2522
90537,40
90538,2403
90539,10
90540,1280
90541,2522
90542,1280
90543,2522
90544,2905
90545,2060
90546,1920
90547,1140
90548,60
90549,1140
90550,1300
90551,1560
90552,1280
90553,1281
90554,1302
90555,2403
90556,1302
90557,2403
90558,10
90559,1160
90560,1560
90561,2403
90562,10
90563,2522
90564,2522
90565,40
90566,2583
90567,2403
90568,2583
90569,2403
90570,2403
90571,1280
90572,2462
90573,10
90574,2403
90575,1300
90576,2280
90577,2060
90578,50
90579,2522
90580,2582
90581,1160
90582,10
90583,1320
90584,2280
90585,1280
90586,2585
90587,2522
90588,1280
90589,1302
90590,2585
90591,2583
90592,2403
90593,2583
90594,1160
90595,2582
90596,1940
90597,2522
90598,2705
90599,2583
90600,2060
90601,2583
90602,2585
90603,2522
90604,1302
90605,1140
90606,2060
90607,2585
90608,1560
90609,2522
90610,2583
90611,10
90612,2522
90613,1940
90614,2705
90615,2585
90616,2522
90617,2403
90618,1940
90619,2583
90620,2583
90621,50
90622,1180
90623,2582
90624,10
90625,2585
90626,2582
90627,1140
90628,1560
90629,2585
90630,2522
90631,10
90632,1940
90633,1160
90634,2583
90635,2060
90636,2060
90637,2403
90638,2403
90639,1940
90640,2583
90641,2583
90642,1160
90643,40
90644,2582
90645,1560
90646,2403
90647,2280
90648,2462
90649,2522
90650,1300
90651,2462
90652,2585
90653,2060
90654,1560
90655,40
90656,1140
90657,50
90658,2280
90659,1300
90660,1560
90661,2583
90662,2583
90663,1302
90664,1920
90665,1320
90666,1180
90667,1920
90668,2522
90669,2583
90670,1940
90671,2522
90672,1920
90673,1300
90674,1302
90675,1300
90676,10
90677,1160
90678,2280
90679,1300
90680,1140
90681,2582
90682,2583
90683,1280
90684,2585
90685,2583
90686,2705
90687,1560
90688,1180
90689,2705
90690,1940
90691,2583
90692,1320
90693,2280
90694,2462
90695,1302
90696,1280
90697,2585
90698,1140
90699,1920
90700,10
90701,2462
90702,1560
90703,2583
90704,10
90705,1160
90706,1280
90707,2582
90708,1320
90709,1560
90710,2280
90711,1302
90712,1302
90713,1560
90714,1320
90715,1180
90716,1280
90717,1280
90718,2403
90719,2585
90720,1140
90721,2060
90722,1940
90723,2585
90724,2522
90725,2280
90726,1280
90727,60
90728,2585
90729,1140
90730,1140
90731,2522
90732,2522
90733,1560
90734,1560
90735,60
90736,1320
90737,1300
90738,2280
90739,1920
90740,1560
90741,2583
90742,1140
90743,2220
90744,1560
90745,2280
90746,2705
90747,2280
90748,1180
90749,2280
90750,2583
90751,40
90752,10
90753,1280
90754,2522
90755,1300
90756,2403
90757,2060
90758,2522
90759,50
90760,2585
90761,50
90762,10
90763,2403
90764,1940
90765,2583
90766,1140
90767,2462
90768,40
90769,40
90770,10
90771,1280
90772,1920
90773,2705
90774,10
90775,2583
90776,2583
90777,40
90778,2583
90779,2060
90780,1140
90781,1302
90782,2060
90783,10
90784,2403
90785,1280
90786,2280
90787,1300
90788,2522
90789,1320
90790,1920
90791,1280
90792,1300
90793,2582
90794,1280
90795,2403
90796,1140
90797,60
90798,2583
90799,2280
90800,2585
90801,1160
90802,2403
90803,1320
90804,1160
90805,1280
90806,1320
90807,2280
90808,2583
90809,1920
90810,10
90811,1160
90812,1160
90813,1300
90814,2522
90815,1301
90816,1280
90817,2585
90818,40
90819,2522
90820,60
90821,2522
90822,2403
90823,1920
90824,1320
90825,1560
90826,1320
90827,2462
90828,1160
90829,1160
90830,2583
90831,10
90832,2583
90833,2522
90834,1302
90835,1280
90836,10
90837,2522
90838,2522
90839,1560
90840,1140
90841,1280
90842,2060
90843,50
90844,1301
90845,2403
90846,2522
90847,2060
90848,1560
90849,2403
90850,1300
90851,2403
90852,40
90853,2522
90854,2403
90855,10
90856,2403
90857,1920
90858,2583
90859,2280
90860,2522
90861,1140
90862,2583
90863,1920
90864,1160
90865,2280
90866,2403
90867,2522
90868,1280
90869,1920
90870,2583
90871,2060
90872,1300
90873,1140
90874,2583
90875,1280
90876,1160
90877,2060
90878,1180
90879,1300
90880,2583
90881,1301
90882,1302
90883,2522
90884,2705
90885,40
90886,2522
90887,2522
90888,1300
90889,1300
90890,2583
90891,2583
90892,2705
90893,1280
90894,1160
90895,1320
90896,2462
90897,2403
90898,2280
90899,1920
90900,1280
90901,2280
90902,1160
90903,2522
90904,2403
90905,2462
90906,10
90907,2060
90908,1280
90909,2220
90910,10
90911,2582
90912,1320
90913,2403
90914,60
90915,1300
90916,1300
90917,2583
90918,50
90919,2403
90920,1160
90921,2522
90922,2583
90923,40
90924,10
90925,1281
90926,50
90927,1560
90928,2522
90929,2403
90930,1920
90931,1560
90932,1300
90933,2403
90934,1300
90935,1320
90936,2582
90937,2220
90938,1281
90939,1320
90940,2280
90941,2582
90942,1280
90943,1140
90944,1300
90945,1920
90946,2585
90947,1160
90948,2280
90949,2403
90950,2522
90951,2583
90952,2583
90953,2583
90954,2060
90955,2403
90956,1300
90957,50
90958,2583
90959,10
90960,1920
90961,2583
90962,1300
90963,2583
90964,1940
90965,2522
90966,2462
90967,1940
90968,2583
90969,2583
90970,1280
90971,2280
90972,2583
90973,2280
90974,10
90975,1300
90976,1280
90977,2403
90978,1140
90979,2583
90980,1920
90981,2583
90982,2582
90983,2280
90984,1320
90985,40
90986,2280
90987,2583
90988,2583
90989,2522
90990,2583
90991,2403
90992,1160
90993,1160
90994,2583
90995,1140
90996,2060
90997,2060
90998,1300
90999,2280
91000,2583
91001,2583
91002,1300
91003,1320
91004,2403
91005,1160
91006,1320
91007,1320
91008,1302
91009,2522
91010,2583
91011,2583
91012,1281
91013,60
91014,2462
91015,2522
91016,2582
91017,2585
91018,2280
91019,60
91020,1160
91021,40
91022,1280
91023,1140
91024,1280
91025,2585
91026,1160
91027,2280
91028,1320
91029,2280
91030,2705
91031,40
91032,2522
91033,1300
91034,2060
91035,2060
91036,1560
91037,1281
91038,2583
91039,50
91040,1301
91041,1300
91042,10
91043,2280
91044,1940
91045,2522
91046,1560
91047,1300
91048,2280
91049,1160
91050,2280
91051,2403
91052,2585
91053,2280
91054,40
91055,1560
91056,1302
91057,2583
91058,10
91059,1300
91060,1160
91061,1140
91062,2522
91063,1302
91064,40
91065,1160
91066,1560
91067,50
91068,2705
91069,2403
91070,1560
91071,1300
91072,2280
91073,2583
91074,1300
91075,1560
91076,2522
91077,1160
91078,2403
91079,1320
91080,2403
91081,2280
91082,2583
91083,1140
91084,2582
91085,1160
91086,1560
91087,2522
91088,2583
91089,2403
91090,2583
91091,1300
91092,1280
91093,1320
91094,2280
91095,2280
91096,1300
91097,2060
91098,2220
91099,1302
91100,2403
91101,1300
91102,2583
91103,2462
91104,2280
91105,1160
91106,1281
91107,2280
91108,1300
91109,1280
91110,1300
91111,2583
91112,1160
91113,2522
91114,1920
91115,2280
91116,1140
91117,2705
91118,2060
91119,1301
91120,1140
91121,2583
91122,1280
91123,1281
91124,2585
91125,1920
91126,40
91127,2705
91128,1160
91129,2582
91130,2403
91131,50
91132,2462
91133,1280
91134,1280
91135,2522
91136,1300
91137,2583
91138,1320
91139,1140
91140,2583
91141,2583
91142,2522
91143,2060
91144,1300
91145,1320
91146,1560
91147,10
91148,1920
91149,1300
91150,2705
91151,1140
91152,2403
91153,2280
91154,1300
91155,1160
91156,2582
91157,2583
91158,2522
91159,2582
91160,10
91161,2583
91162,1560
91163,40
91164,1560
91165,2220
91166,2220
91167,2060
91168,60
91169,2583
91170,2403
91171,2582
91172,2403
91173,1920
91174,40
91175,2403
91176,2403
91177,2582
91178,1560
91179,2403
91180,10
91181,2583
91182,1300
91183,2583
91184,2060
91185,2220
91186,2060
91187,2583
91188,2060
91189,2280
91190,1560
91191,2583
91192,2583
91193,2583
91194,2705
91195,2280
91196,2403
91197,1280
91198,1302
91199,1160
91200,2060
91201,2522
91202,2583
91203,1920
91204,1300
91205,1320
91206,1301
91207,1320
91208,2583
91209,1280
91210,40
91211,1140
91212,50
91213,2522
91214,2583
91215,1560
91216,2705
91217,2583
91218,1920
91219,2522
91220,2403
91221,2905
91222,2705
91223,1920
91224,2220
91225,2060
91226,1320
91227,10
91228,2522
91229,1920
91230,2583
91231,2280
91232,2403
91233,1140
91234,1281
91235,1281
91236,2280
91237,1302
91238,1140
91239,2060
91240,1160
91241,2583
91242,1560
91243,2905
91244,2582
91245,1560
91246,2060
91247,2583
91248,1301
91249,50
91250,1920
91251,1300
91252,10
91253,2220
91254,1301
91255,1280
91256,1280
91257,2462
91258,1140
91259,2060
91260,2403
91261,1560
91262,50
91263,1560
91264,2522
91265,40
91266,2522
91267,1300
91268,2705
91269,1140
91270,2583
91271,60
91272,2705
91273,2403
91274,50
91275,1300
91276,2583
91277,1920
91278,10
91279,10
91280,1320
91281,1300
91282,1320
91283,10
91284,50
91285,2705
91286,2060
91287,2583
91288,10
91289,1920
91290,1160
91291,1320
91292,1560
91293,1560
91294,2705
91295,2060
91296,1920
91297,1281
91298,2060
91299,2280
91300,1300
91301,2522
91302,2522
91303,2280
91304,2705
91305,2583
91306,1560
91307,1302
91308,1140
91309,2705
91310,2522
91311,2583
91312,2583
91313,1560
91314,1280
91315,1300
91316,2522
91317,1160
91318,1560
91319,1160
91320,2280
91321,2705
91322,10
91323,1300
91324,2583
91325,1920
91326,1300
91327,1160
91328,2280
91329,2705
91330,2583
91331,2220
91332,2585
91333,2280
91334,50
91335,10
91336,40
91337,2403
91338,2060
91339,2522
91340,2280
91341,1920
91342,2585
91343,60
91344,1920
91345,2522
91346,2582
91347,2462
91348,2585
91349,2403
91350,1302
91351,2583
91352,2583
91353,1301
91354,2522
91355,1140
91356,1560
91357,1302
91358,1920
91359,1280
91360,2705
91361,1280
91362,10
91363,2522
91364,50
91365,2583
91366,2522
91367,2060
91368,1160
91369,2522
91370,1160
91371,2060
91372,1920
91373,1560
91374,1920
91375,1180
91376,1281
91377,50
91378,1280
91379,2280
91380,1920
91381,1160
91382,1560
91383,2522
91384,10
91385,1302
91386,10
91387,2060
91388,1560
91389,10
91390,50
91391,40
91392,2403
91393,1920
91394,1320
91395,1320
91396,2060
91397,40
91398,1280
91399,2220
91400,2280
91401,2582
91402,2522
91403,1302
91404,60
91405,10
91406,1300
91407,2280
91408,2705
91409,1302
91410,2280
91411,2583
91412,10
91413,2280
91414,2280
91415,2403
91416,1320
91417,1140
91418,1560
91419,2583
91420,2220
91421,2583
91422,2280
91423,1140
91424,2280
91425,2583
91426,1560
91427,2905
91428,1160
91429,1940
91430,2060
91431,2585
91432,2583
91433,1320
91434,2522
91435,2280
91436,50
91437,2060
91438,2280
91439,2585
91440,1300
91441,2705
91442,1302
91443,2280
91444,10
91445,1560
91446,2583
91447,2583
91448,2583
91449,1560
91450,60
91451,1560
91452,1281
91453,1160
91454,1300
91455,2583
91456,2403
91457,1320
91458,10
91459,2060
91460,2522
91461,1560
91462,2705
91463,1140
91464,1160
91465,1320
91466,2705
91467,1920
91468,2583
91469,2522
91470,1160
91471,2582
91472,2583
91473,2583
91474,2280
91475,1281
91476,1160
91477,2280
91478,2403
91479,2583
91480,2280
91481,1280
91482,2582
91483,1320
91484,2280
91485,2522
91486,2582
91487,2280
91488,1160
91489,2585
91490,2403
91491,10
91492,2522
91493,2280
91494,2583
91495,1320
91496,2583
91497,1300
91498,1160
91499,2582
91500,1160
91501,1920
91502,10
91503,1920
91504,2462
91505,1280
91506,2585
91507,2280
91508,2220
91509,10
91510,1280
91511,2583
91512,2522
91513,1140
91514,1560
91515,50
91516,1280
91517,10
91518,2705
91519,2522
91520,2583
91521,1281
91522,2060
91523,2705
91524,2280
91525,2522
91526,40
91527,2060
91528,2403
91529,2585
91530,2220
91531,2060
91532,10
91533,2403
91534,2060
91535,1280
91536,1160
91537,1320
91538,1320
91539,2585
91540,2280
91541,1160
91542,1140
91543,2280
91544,2583
91545,1560
91546,1302
91547,1300
91548,1940
91549,1300
91550,2582
91551,2403
91552,2403
91553,2403
91554,2585
91555,2583
91556,2585
91557,2280
91558,2583
91559,1160
91560,2280
91561,2583
91562,2060
91563,1300
91564,1300
91565,40
91566,1140
91567,2403
91568,2280
91569,2905
91570,2583
91571,2583
91572,1280
91573,2583
91574,1300
91575,1160
91576,1920
91577,2583
91578,1920
91579,1302
91580,2462
91581,40
91582,2522
91583,2403
91584,2403
91585,40
91586,2583
91587,1280
91588,2585
91589,1301
91590,2280
91591,1920
91592,2060
91593,1160
91594,1320
91595,2585
91596,1940
91597,1300
91598,1560
91599,1140
91600,2403
91601,2280
91602,1300
91603,2522
91604,2280
91605,2583
91606,1140
91607,2705
91608,1302
91609,2583
91610,2583
91611,2583
91612,2280
91613,1140
91614,2280
91615,1302
91616,2583
91617,1320
91618,2583
91619,2280
91620,2583
91621,1302
91622,40
91623,2705
91624,2582
91625,50
91626,1320
91627,2705
91628,1160
91629,10
91630,1560
91631,1302
91632,2583
91633,1320
91634,10
91635,2220
91636,1280
91637,2060
91638,2522
91639,1300
91640,2280
91641,1280
91642,2280
91643,1160
91644,1280
91645,1301
91646,2522
91647,2583
91648,40
91649,1301
91650,1160
91651,2403
91652,2403
91653,2705
91654,50
91655,2583
91656,2522
91657,1280
91658,2522
91659,1560
91660,2583
91661,1300
91662,2060
91663,2522
91664,2220
91665,1280
91666,2705
91667,10
91668,60
91669,1160
91670,1140
91671,2220
91672,1160
91673,2705
91674,1320
91675,1160
91676,2280
91677,2583
91678,2060
91679,1300
91680,2403
91681,2280
91682,2280
91683,2060
91684,2585
91685,2522
91686,1320
91687,2060
91688,2522
91689,10
91690,2705
91691,2403
91692,1160
91693,1280
91694,2060
91695,1140
91696,1320
91697,1160
91698,2585
91699,1920
91700,2403
91701,10
91702,1140
91703,1300
91704,2583
91705,50
91706,1160
91707,2403
91708,60
91709,2403
91710,2220
91711,1300
91712,2280
91713,2060
91714,2583
91715,1280
91716,2583
91717,2585
91718,2583
91719,2583
91720,1140
91721,2060
91722,2462
91723,2522
91724,1300
91725,2403
91726,2060
91727,2582
91728,2403
91729,10
91730,1280
91731,1280
91732,1302
91733,1300
91734,2403
91735,2585
91736,2583
91737,1281
91738,1560
91739,2705
91740,1301
91741,1280
91742,2060
91743,2522
91744,2280
91745,1140
91746,1300
91747,1280
91748,1560
91749,2522
91750,2060
91751,2582
91752,2582
91753,1140
91754,2280
91755,2582
91756,1300
91757,2280
91758,1140
91759,1160
91760,40
91761,2522
91762,1160
91763,1300
91764,1301
91765,1320
91766,1300
91767,1560
91768,40
91769,2705
91770,2583
91771,1302
91772,2905
91773,40
91774,2403
91775,1300
91776,1940
91777,2403
91778,2905
91779,2582
91780,1160
91781,2585
91782,10
91783,1300
91784,1920
91785,10
91786,1320
91787,2522
91788,2583
91789,1560
91790,2522
91791,1280
91792,1280
91793,2522
91794,1140
91795,1140
91796,1940
91797,1301
91798,1920
91799,40
91800,1280
91801,2582
91802,2220
91803,2280
91804,2522
91805,2280
91806,2280
91807,1160
91808,2280
91809,2403
91810,1280
91811,2060
91812,2522
91813,40
91814,40
91815,1920
91816,2705
91817,2583
91818,2582
91819,1940
91820,2583
91821,2462
91822,1280
91823,1300
91824,1280
91825,1140
91826,2522
91827,2403
91828,2403
91829,1560
91830,2060
91831,1920
91832,1560
91833,1300
91834,1160
91835,1560
91836,2705
91837,10
91838,1300
91839,1302
91840,1140
91841,2403
91842,1140
91843,40
91844,2585
91845,1302
91846,1560
91847,40
91848,2585
91849,2280
91850,2403
91851,1160
91852,2583
91853,1140
91854,1180
91855,1281
91856,1140
91857,2585
91858,1560
91859,2403
91860,1280
91861,1920
91862,40
91863,2060
91864,2582
91865,1920
91866,1300
91867,1560
91868,1281
91869,2403
91870,40
91871,2583
91872,2583
91873,2583
91874,1140
91875,2585
91876,1920
91877,1140
91878,1280
91879,2522
91880,1320
91881,2060
91882,1560
91883,10
91884,1300
91885,2583
91886,1180
91887,2522
91888,2583
91889,2583
91890,2583
91891,60
91892,2705
91893,2522
91894,1281
91895,2403
91896,50
91897,1140
91898,40
91899,1560
91900,2583
91901,1300
91902,2280
91903,1300
91904,1560
91905,2060
91906,40
91907,2403
91908,10
91909,1300
91910,1140
91911,60
91912,1160
91913,2705
91914,2585
91915,2705
91916,1920
91917,1140
91918,1320
91919,10
91920,1160
91921,1320
91922,2583
91923,1560
91924,1280
91925,1160
91926,50
91927,1302
91928,2462
91929,2403
91930,2462
91931,40
91932,2403
91933,2060
91934,1300
91935,2060
91936,1160
91937,1302
91938,2280
91939,2403
91940,2060
91941,1920
91942,1300
91943,1160
91944,1280
91945,1280
91946,2403
91947,1560
91948,1560
91949,1280
91950,1300
91951,2582
91952,2280
91953,1301
91954,1302
91955,1140
91956,1302
91957,40
91958,2583
91959,1302
91960,2280
91961,1920
91962,2583
91963,2905
91964,2582
91965,1320
91966,1560
91967,1320
91968,2522
91969,1280
91970,2280
91971,2403
91972,1281
91973,2060
91974,1300
91975,2583
91976,2522
91977,2522
91978,1300
91979,2522
91980,2280
91981,2582
91982,2583
91983,1160
91984,2060
91985,2280
91986,2522
91987,1560
91988,2583
91989,2060
91990,1320
91991,1560
91992,1560
91993,1560
91994,1160
91995,2280
91996,2583
91997,2583
91998,2403
91999,2522
92000,1920
92001,2583
92002,2583
92003,1302
92004,2522
92005,2060
92006,2280
92007,1940
92008,2705
92009,1160
92010,1280
92011,1302
92012,2403
92013,2403
92014,40
92015,2403
92016,2583
92017,1160
92018,2403
92019,2705
92020,2583
92021,1300
92022,2403
92023,1560
92024,1320
